"0","  dataset_list[[dataset_type]][[idx]]"
"0","}"
"0",""
"0","fit_all_methods_on_all_the_datasets = function(dataset_list, funlist){"
"0","  "
"0","  dataset_list %>% "
"0","    names %>% "
"0","    lapply(FUN = function(dataset_type) expand.grid(dataset_type, 1:length(dataset_list[[dataset_type %>% as.character()]]), funlist %>% names, stringsAsFactors = F)) %>% "
"0","    Reduce(rbind,.)  %>% "
"0","    setNames(c('dataset_type', 'idx', 'method')) %>% "
"0","    (function(grid){mcmapply(FUN = save_if_not_present, grid$dataset_type, grid$idx, grid$method, mc.cores = detectCores()-1)})"
"0","  "
"0","}"
"0",""
"0",""
"0","get_quantiles_for_all_methods = function(list_of_list_of_fits, reference_quantile, numit = 2500, ncores = 6){"
"0","  list_of_list_of_fits %>% "
"0","    lapply(FUN = function(list_of_fits){"
"0","      list_of_fits %>% "
"0","        mclapply(FUN = function(fit){"
"0","          fit %>% "
"0","            thin_fit(numit = numit) %>% "
"0","            get_quantiles(ps = 0.05, par_ = F)}, mc.cores = ncores) %>% "
"0","        unlist() %>% "
"0","        (function(x) {c(mean(x), "
"0","                        quantile(x, probs = c(0.025,0.5,0.975)), "
"0","                        Sd(x), "
"0","                        mean(abs(x-reference_quantile)),"
"0","                        mean(x-reference_quantile),"
"0","                        reference_quantile)} ) %>% "
"0","        t %>% "
"0","        data.frame() %>% "
"0","        setNames(c('Mean_estimate','infCI','med','supCI', 'std', 'Mean_absolute_bias', 'Mean_bias', 'Reference')) %>% "
"0","        mutate(type = list_of_fits[[1]]$qmethod)"
"0","          }) %>% "
"0","        Reduce(rbind,.)"
"0","}"
"0",""
"0","get_quantile_CI_mean_length_for_all_methods = function(list_of_list_of_fits, reference_quantile, numit = 2500, ncores = 6, nbootsamples = 102){"
"0","  list_of_list_of_fits %>% "
"0","    lapply(FUN = function(list_of_fits){"
"0","      list_of_fits %>% "
"0","        mclapply(FUN = function(fit){"
"0","          fit %>% "
"0","            thin_fit(numit = numit) %>% "
"0","            get_quantiles_and_CI(p = 0.05, par_ = F, nbootsamples = nbootsamples)}, mc.cores = ncores) %>% "
"0","        Reduce(rbind,.) %>% "
"0","        mutate(CI_length = C_sup-C_inf) %>% "
"0","        (function(resdf) {c(mean(resdf$HC), "
"0","                        quantile(resdf$HC, probs = c(0.025,0.5,0.975)), "
"0","                        Sd(resdf$HC), "
"0","                        mean(abs(resdf$HC-reference_quantile)),"
"0","                        mean(resdf$HC-reference_quantile),"
"0","                        reference_quantile,"
"0","                        mean(resdf$CI_length),"
"0","                        quantile(resdf$CI_length, probs = c(0.025,0.5,0.975)))} ) %>% "
"0","        t %>% "
"0","        data.frame() %>% "
"0","        setNames(c('Mean_estimate','infCI','med','supCI', 'std', 'Mean_absolute_bias', 'Mean_bias', 'Reference', 'Mean_CI_length','len_infCI','len_med','len_supCI')) %>% "
"0","        mutate(type = list_of_fits[[1]]$qmethod)"
"0","          }) %>% "
"0","        Reduce(rbind,.)"
"0","}"
"0",""
"0","format_est_CI = function(est, infCI, supCI){"
"0","  c(est, infCI, supCI) %>% "
"0","    formatC(digits = 3) %>%"
"0","    (function(x){"
"0","      paste(x[[1]], ' [',x[[2]],';',x[[3]],']', sep = '')"
"0","    })"
"0","  }"
"0",""
"0","print_quantiles_for_all_methods = function(quantiles_for_all_methods){"
"0","  quantiles_for_all_methods %>% "
"0","    mutate(Mean_estimate_and_95CI = mapply(FUN = format_est_CI, Mean_estimate, infCI, supCI)) %>% "
"0","    dplyr::select(c(Reference, Mean_estimate_and_95CI, Mean_bias, Mean_absolute_bias, std, type)) %>% "
"0","    kable(digits = 3)"
"0","}"
"0",""
"0","print_quantiles_and_CI_length_for_all_methods = function(quantiles_and_CI_length){"
"0","  quantiles_and_CI_length %>% "
"0","    mutate(Mean_estimate_and_95CI = mapply(FUN = format_est_CI, Mean_estimate, infCI, supCI)) %>% "
"0","    dplyr::select(c(Reference, Mean_estimate_and_95CI, Mean_bias, Mean_absolute_bias, std, type,Mean_CI_length)) %>% "
"0","    kable(digits = 3)"
"0","}"
"0",""
"0","get_average_density_estimates = function(list_of_list_of_fits, xs = seq(-3, 3, length.out = 30), ncores = 6){"
"0","  list_of_list_of_fits %>% "
"0","    lapply(FUN = function(list_of_fits){"
"0","      list_of_fits %>% "
"0","        mclapply(FUN = function(fit){"
"0","          fit %>% "
"0","            get_dens(xs = xs)}, mc.cores = ncores) %>% "
"0","        Reduce(cbind,.) %>% "
"0","        rowMeans %>%  "
"0","        data.frame(dens = .) %>% "
"0","        mutate(type = list_of_fits[[1]]$qmethod, xs = xs)"
"0","          }) %>% "
"0","        Reduce(rbind,.)"
"0","}"
"0",""
"0","plot_average_density_estimates = function(average_density_estimates, reference = NULL){"
"0","  "
"0","  p = average_density_estimates %>% "
"0","    mutate(type = factor(type, levels = unique(type) %>% sort)) %>% "
"0","      ggplot(aes(x = xs, y = dens, colour = type)) +"
"0","    ylab('Average density estimate') +"
"0","    xlab('')"
"0","  "
"0","  if(is.null(reference)){"
"0","    p + geom_line()"
"0","  } "
"0","  else {"
"0","    refdens = average_density_estimates$xs %>% "
"0","      data.frame(xs = ., dens = reference(.))"
"0","    "
"0","    p + "
"0","      geom_line(linetype = 2, size = 1.5) +"
"0","      geom_line(data = refdens, aes(x = xs, y = dens), colour = 'black', size = 1.5)"
"0","  }"
"0","  "
"0","}"
"0",""
"0","cmp_ISE_fit = function(fit, reference) {"
"0","  "
"0","  estimate = function(x) get_dens(fit = fit, xs = x)"
"0","  "
"0","  integrate(function(x) (estimate(x) - reference(x))**2,"
"0","            lower = -Inf,"
"0","            upper = Inf)"
"0","}"
"0",""
"0","get_MISE_for_all_methods = function(list_of_list_of_fits, reference_dist, numit = 10**6, ncores = 6){"
"0","  list_of_list_of_fits %>% "
"0","    lapply(FUN = function(list_of_fits){"
"0","      list_of_fits %>% "
"0","        mclapply(FUN = function(fit){cmp_ISE_fit(fit %>% thin_fit(numit = numit), reference_dist)$value}, mc.cores = ncores) %>% "
"0","        unlist() %>% "
"0","        (function(x) c(mean(x), quantile(x, probs = c(0.025,0.5,0.975)), Sd(x)) ) %>% "
"0","        t %>% "
"0","        data.frame() %>% "
"0","        setNames(c('MISE','infCI','med','supCI', 'std')) %>% "
"0","        mutate(type = list_of_fits[[1]]$qmethod)"
"0","          }) %>% "
"0","        Reduce(rbind,.)"
"0","}"
"0",""
"0","print_RMISE_for_all_methods = function(MISE_for_all_methods){"
"0","  MISE_for_all_methods %>% "
"0","    mutate(Mean_MISE_and_95CI = mapply(FUN = format_est_CI, MISE, infCI, supCI)) %>% "
"0","    (function(x){"
"0","      if ('normal_kernel_mixture_ssd'%in%x$type ){"
"0","        MISE_nkerdens = as.numeric(subset(x,type == 'normal_kernel_mixture_ssd')$MISE)"
"0","        x %>% "
"0","          mutate(RMISE = MISE/MISE_nkerdens)"
"0","      }"
"0","        else x"
"0","    }) %>% "
"0","    dplyr::select(c(RMISE, Mean_MISE_and_95CI, std, type)) %>% "
"0","    kable(digits = 3)"
"0","}"
"0",""
"0",""
"0","save_all_models = function(fits_for_all_methods, fname){"
"0","  save(fits_for_all_methods, file = paste('chains_model_comparison_simulated_data/',fname,'.Rdata', sep = ''))"
"0","}"
"0",""
"0",""
"0","load_compute_or_pass = function(dataset_type, idx, method){"
"0","  if(method%in%c('normal_ssd', 'logis_ssd', 'kde_ssd')) compute(dataset_type, idx, method)"
"0","  else{"
"0","    fname = make_fname(dataset_type, idx, method)"
"0","    if(file.exists(fname)) readRDS(fname)"
"0","    else return()"
"0","    }"
"0","}"
"0",""
"0","## A helper function that tests whether an object is either NULL _or_"
"0","## a list of NULLs"
"0","is.NullOb <- function(x) is.null(x) | all(sapply(x, is.null))"
"0","## Recursively step down into list, removing all such objects"
"0","rmNullObs <- function(x) {"
"0","x <- Filter(Negate(is.NullOb), x)"
"0","lapply(x, function(x) if (is.list(x)) rmNullObs(x) else x)"
"0","}"
"0",""
"0","rmNull = function(list_){"
"0","  list_[!sapply(list_, is.null)]"
"0","}"
"0",""
"0","get_all_fits = function(dataset_type){"
"0","  "
"0","  funlist %>% "
"0","    names %>% "
"0","    # .[1:3] %>% "
"0","    lapply(FUN = function(fun){"
"0","      expand.grid(dataset_type, 1:length(dataset_list[[dataset_type %>% as.character()]]), fun, stringsAsFactors = F) %>% "
"0","    setNames(c('dataset_type', 'idx', 'method')) %>% "
"0","    (function(grid){mapply(FUN = load_compute_or_pass, grid$dataset_type, grid$idx, grid$method, SIMPLIFY = F)}) %>% rmNull"
"0","    })"
"0","  "
"0","}"
"0",""
"0","Collect_in_a_single_file = function(dataset_type){"
"0","  res = get_all_fits(dataset_type)"
"0","  saveRDS(object = res, file = paste('chains_model_comparison_simulated_data/',dataset_type,'.Rdata', sep = ''))"
"0","}"
"0",""
"0",""
"0","load_file = function(dataset_type){"
"0","  readRDS(paste('chains_model_comparison_simulated_data/',dataset_type,'.Rdata', sep = ''))"
"0","}"
"0",""
